area_sqft,bedrooms,bathrooms,house_age_years,location_score,has_garage,has_garden,distance_from_city_km,price
1360,1,3.0,27,7.8,0,1,34.0,298456
4272,1,2.0,14,5.5,0,1,31.4,590271
3592,3,2.0,29,5.9,0,1,16.2,532075
966,5,2.0,36,9.6,0,1,40.9,268389
4926,4,,28,8.6,0,1,25.3,778846
3944,1,2.0,21,9.2,0,1,4.0,719432
3671,4,2.0,3,8.3,1,1,16.0,748663
3419,1,2.0,19,2.0,1,1,46.8,397823
630,1,3.0,31,2.3,1,1,42.6,50000
2185,1,3.0,35,5.7,1,0,49.1,283087
1269,5,1.0,49,3.2,1,0,31.6,120677
2891,2,1.0,3,5.3,0,1,12.8,466104
2933,4,3.0,26,4.5,0,0,8.6,491996
1684,5,3.0,16,5.9,1,0,9.8,396863
3885,5,3.0,11,7.7,0,0,1.5,721203
4617,5,2.0,21,7.4,1,0,19.8,774567
3404,5,2.0,16,5.7,1,0,10.0,636669
974,5,3.0,9,8.4,1,1,20.9,418222
1582,3,2.0,0,4.9,1,0,46.8,289865
3058,4,2.0,21,9.1,1,1,21.8,611833
2547,5,1.0,25,1.6,0,1,44.0,274070
3247,4,3.0,17,9.6,0,1,30.5,626875
1475,3,3.0,49,6.9,1,0,12.7,306739
2306,3,2.0,13,4.4,1,1,18.1,375772
689,4,3.0,46,2.8,0,1,4.7,107052
3234,1,1.0,28,5.3,1,1,17.0,467899
3505,2,1.0,11,2.8,1,1,34.0,454464
2399,1,1.0,35,2.5,1,1,4.1,323889
1767,1,3.0,34,6.6,1,0,10.7,300340
2028,1,3.0,11,5.7,1,1,19.4,383062
3702,5,3.0,6,7.0,1,1,49.1,675061
4056,3,3.0,28,9.4,1,1,39.4,713931
4390,1,3.0,10,5.8,0,1,36.8,631678
1146,3,1.0,32,6.2,1,0,6.3,244572
3388,4,2.0,5,1.8,0,1,39.2,444048
2935,2,1.0,46,7.5,1,0,39.4,413060
1100,4,3.0,14,4.6,1,0,30.3,266728
2863,4,1.0,31,9.8,1,0,49.5,494539
2561,5,3.0,10,8.4,1,0,16.6,595380
741,2,3.0,22,5.7,0,1,47.1,150466
2541,4,,25,2.1,0,0,45.8,291734
3324,4,3.0,33,8.7,1,0,1.1,620197
3112,2,2.0,45,8.2,1,1,22.8,480560
1863,2,3.0,33,2.7,0,1,48.9,146590
1978,4,2.0,28,3.7,1,1,5.6,353860
3056,2,2.0,3,8.1,1,1,27.6,583180
1275,4,3.0,16,2.7,1,1,49.0,218861
4514,4,1.0,34,9.3,0,0,28.0,686598
534,5,2.0,12,4.8,1,0,9.9,231698
3652,1,1.0,40,1.8,1,1,29.3,391422
2455,4,2.0,38,8.3,1,0,10.6,507236
2085,3,3.0,14,4.4,1,1,26.2,397956
4443,1,3.0,28,5.7,1,0,4.2,607390
3573,1,2.0,28,2.0,0,0,30.5,408502
1521,1,3.0,10,1.0,1,1,26.1,235258
3961,5,2.0,31,6.7,1,1,37.1,659748
3113,4,3.0,1,5.6,0,1,31.7,578974
4343,5,1.0,46,6.3,1,1,27.7,646070
2000,4,3.0,13,8.1,0,0,34.6,428405
661,5,1.0,19,6.8,0,0,7.6,256874
4797,5,3.0,21,2.6,1,1,30.0,680109
2481,3,1.0,10,4.2,1,1,9.0,445544
1495,5,3.0,26,9.2,1,0,46.3,382477
3842,2,1.0,2,7.9,0,1,3.9,652204
4298,3,2.0,16,6.0,1,0,21.8,670018
1775,5,2.0,43,3.3,0,1,34.9,238593
1516,1,1.0,27,3.7,1,0,23.2,203906
837,2,3.0,28,7.6,1,1,5.1,340789
1378,2,1.0,20,8.7,1,1,27.9,351785
1576,2,3.0,46,7.0,1,0,32.3,271573
4493,3,2.0,15,8.3,1,1,35.3,728494
879,5,3.0,36,7.9,1,1,19.0,331219
992,5,2.0,19,2.3,1,0,28.4,192391
