customer_age,tenure_months,monthly_charges,num_products,has_internet_service,support_calls_last_year,payment_method,churn
37,39,55.45,1,0,4,Bank Transfer,0
44,65,76.46,3,0,6,Credit Card,1
23,15,45.23,2,1,7,Credit Card,0
44,33,111.53,4,1,3,Electronic Check,0
26,43,46.57,3,0,6,Mailed Check,0
62,5,109.58,1,1,3,Electronic Check,0
48,63,30.35,4,1,2,Bank Transfer,1
38,21,85.66,3,1,5,Mailed Check,0
43,17,110.7,3,1,3,Mailed Check,0
57,11,36.87,4,1,2,Electronic Check,0
65,51,116.83,4,1,8,Bank Transfer,0
62,50,65.29,4,1,4,Mailed Check,0
30,70,114.57,1,1,6,Credit Card,0
66,47,87.68,1,1,5,Bank Transfer,0
40,18,50.16,3,0,9,Mailed Check,0
37,5,38.83,3,1,4,Electronic Check,0
54,26,50.37,2,1,6,Mailed Check,0
45,52,29.3,1,1,5,Credit Card,0
34,47,34.39,3,1,9,Bank Transfer,0
45,6,30.47,4,1,1,Mailed Check,0
58,58,62.29,4,0,2,Credit Card,0
19,68,99.56,1,1,1,Mailed Check,0
42,10,34.14,4,1,2,Mailed Check,1
67,14,33.03,2,1,0,Bank Transfer,0
58,63,84.34,3,0,7,Electronic Check,0
23,2,39.72,3,1,5,Electronic Check,0
28,68,29.76,3,1,1,Credit Card,0
55,22,36.68,1,1,7,Credit Card,0
23,52,112.37,4,1,5,Credit Card,0
62,36,102.15,2,1,6,Bank Transfer,0
28,8,55.41,1,0,0,Electronic Check,0
31,14,85.58,3,1,6,Credit Card,0
19,2,73.73,2,0,2,Credit Card,0
57,69,87.71,3,1,7,Mailed Check,0
20,16,88.27,3,1,5,Mailed Check,0
52,25,82.87,1,1,3,Credit Card,0
50,20,46.61,3,1,7,Mailed Check,0
41,71,23.9,2,1,8,Mailed Check,0
36,20,65.56,3,1,9,Mailed Check,0
35,10,109.1,4,1,1,Bank Transfer,1
66,37,76.95,3,1,5,Credit Card,0
69,71,103.24,1,1,4,Credit Card,0
41,34,119.16,2,0,4,Mailed Check,1
62,13,36.36,1,1,9,Bank Transfer,0
52,13,89.18,4,1,2,Mailed Check,0
18,9,87.43,3,0,7,Bank Transfer,0
53,11,118.0,1,1,7,Credit Card,0
42,37,118.56,1,1,4,Mailed Check,0
62,33,88.67,1,0,7,Credit Card,0
66,40,44.36,1,1,9,Bank Transfer,0
60,9,99.86,4,1,7,Electronic Check,0
51,16,30.7,4,1,2,Bank Transfer,0
42,16,98.07,3,0,1,Electronic Check,0
33,66,111.02,3,1,8,Credit Card,1
51,61,58.28,2,1,1,Credit Card,1
46,0,83.06,4,1,8,Mailed Check,0
36,11,,1,1,3,Electronic Check,0
40,3,63.78,1,1,1,Bank Transfer,0
36,41,51.04,2,1,9,Credit Card,0
42,12,96.21,1,1,0,Electronic Check,0
33,3,113.62,2,1,3,Bank Transfer,0
68,68,114.08,3,1,8,Electronic Check,0
26,18,37.48,4,1,8,Bank Transfer,0
18,1,107.47,2,1,3,Bank Transfer,1
59,11,93.74,1,0,8,Bank Transfer,0
36,5,45.28,2,1,5,Bank Transfer,0
50,7,26.73,3,1,0,Electronic Check,0
51,50,46.8,1,1,9,Electronic Check,0
33,10,111.22,3,1,5,Mailed Check,0
61,62,83.32,3,0,8,Electronic Check,0
57,56,92.11,2,1,1,Electronic Check,0
35,11,45.72,3,0,5,Mailed Check,0
51,1,91.94,1,1,1,Electronic Check,0
42,7,22.81,3,1,3,Bank Transfer,0
62,10,57.53,3,1,7,Credit Card,0
23,52,82.68,2,1,6,Credit Card,0
38,9,34.61,3,1,8,Mailed Check,0
23,7,102.3,4,1,6,Electronic Check,0
49,35,43.5,2,0,0,Electronic Check,0
58,13,85.23,2,0,1,Mailed Check,0
65,53,60.52,1,1,5,Credit Card,0
60,20,79.6,1,1,6,Bank Transfer,0
56,49,,1,1,2,Electronic Check,0
48,38,21.69,1,1,8,Mailed Check,0
59,19,110.96,4,1,6,Bank Transfer,0
27,6,46.96,2,1,5,Mailed Check,0
47,8,101.97,3,1,5,Mailed Check,0
69,0,,1,0,0,Mailed Check,0
35,25,41.14,1,0,4,Credit Card,0
41,37,46.52,1,1,9,Credit Card,0
69,37,86.29,3,1,2,Mailed Check,0
26,60,116.54,1,1,6,Electronic Check,0
48,43,111.58,3,0,9,Bank Transfer,0
32,43,70.29,2,1,2,Electronic Check,0
21,61,99.51,2,1,4,Credit Card,0
57,5,33.57,2,1,6,Bank Transfer,0
26,16,117.74,4,1,2,Mailed Check,0
62,50,116.44,3,1,9,Electronic Check,0
26,37,36.37,1,1,1,Electronic Check,0
43,23,49.94,1,0,5,Mailed Check,1
21,50,30.02,1,0,7,Electronic Check,0
34,9,47.17,1,1,3,Credit Card,0
33,71,101.6,4,1,8,Mailed Check,0
32,20,57.83,1,1,7,Electronic Check,0
52,69,28.84,4,1,6,Mailed Check,0
69,56,54.22,3,1,6,Bank Transfer,0
22,38,118.14,2,0,2,Mailed Check,0
22,32,82.97,1,1,5,Electronic Check,0
37,58,61.62,2,1,4,Credit Card,0
32,17,36.65,3,1,0,Mailed Check,0
35,55,118.62,3,1,2,Mailed Check,0
64,56,102.08,1,1,0,Electronic Check,0
19,47,48.15,3,0,3,Credit Card,0
46,41,27.01,2,1,9,Credit Card,0
30,26,25.66,1,1,2,Bank Transfer,0
21,51,32.04,4,1,3,Bank Transfer,0
59,41,78.08,1,0,8,Electronic Check,0
62,31,112.88,2,1,2,Credit Card,0
27,25,69.67,1,1,5,Credit Card,0
48,24,104.29,1,1,5,Bank Transfer,0
58,22,64.59,2,1,6,Bank Transfer,0
25,56,90.86,1,1,8,Electronic Check,1
20,51,93.19,1,1,6,Credit Card,1
65,30,37.4,2,1,0,Mailed Check,0
63,63,56.12,3,1,7,Bank Transfer,0
26,70,,2,0,4,Electronic Check,0
47,32,27.07,1,1,8,Credit Card,0
28,1,56.15,4,1,9,Credit Card,0
52,17,73.48,4,0,4,Bank Transfer,0
54,46,119.62,2,1,4,Electronic Check,0
59,32,67.45,4,1,1,Mailed Check,0
30,34,101.61,1,1,2,Bank Transfer,0
53,50,63.21,1,1,9,Electronic Check,1
30,17,99.64,2,1,8,Credit Card,0
29,71,79.54,1,1,6,Mailed Check,0
54,29,108.66,3,1,0,Electronic Check,0
27,43,61.09,1,1,2,Mailed Check,0
26,52,80.43,2,1,1,Electronic Check,0
69,9,83.0,3,1,0,Electronic Check,1
24,51,61.74,3,1,8,Electronic Check,0
19,48,34.43,4,1,7,Electronic Check,1
40,10,29.36,1,1,4,Mailed Check,0
56,65,21.67,2,0,1,Bank Transfer,0
57,57,107.35,4,1,0,Mailed Check,0
56,35,43.65,4,1,6,Electronic Check,0
38,32,41.15,1,1,1,Mailed Check,1
40,46,93.6,1,0,0,Mailed Check,0
46,12,52.0,2,1,1,Mailed Check,1
31,39,70.6,4,1,6,Electronic Check,0
43,67,36.25,2,1,6,Mailed Check,0
68,41,115.97,4,1,9,Credit Card,0
22,18,105.16,4,1,5,Electronic Check,0
48,18,106.38,4,1,4,Mailed Check,0
42,57,60.68,1,1,2,Credit Card,0
48,22,96.24,4,0,2,Mailed Check,1
67,53,34.39,4,1,8,Bank Transfer,0
37,64,20.86,4,1,3,Mailed Check,0
61,11,,3,1,8,Mailed Check,0
34,23,78.66,1,1,3,Bank Transfer,0
